"Num of divisions","WT Data",
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.078, '1936.June': 0.093, '1936.July': 0.097, '1936.August': 0.089, '1936.September': 0.079, '1936.October': 0.07, '1936.November': 0.101, '1936.December': 0.142, '1937.January': 0.183, '1937.February': 0.176, '1937.March': 0.17, '1937.April': 0.28, '1937.May': 0.285, '1937.June': 0.363, '1937.July': 0.442, '1937.August': 0.495, '1937.September': 0.487, '1937.October': 0.483, '1937.November': 0.506, '1937.December': 0.509, '1938.January': 0.54, '1938.February': 0.526, '1938.March': 0.514, '1938.April': 0.557, '1938.May': 0.54, '1938.June': 0.526, '1938.July': 0.515, '1938.August': 0.499, '1938.September': 0.487, '1938.October': 0.475, '1938.November': 0.461, '1938.December': 0.445, '1939.January': 0.514, '1939.February': 0.573, '1939.March': 0.56, '1939.April': 0.545, '1939.May': 0.53, '1939.June': 0.514, '1939.July': 0.529, '1939.August': 0.514, '1939.September': 0.497, '1939.October': 0.481, '1939.November': 0.455, '1939.December': 0.442, '1940.January': 0.656, '1940.February': 0.642, '1940.March': 0.688, '1940.April': 0.676, '1940.May': 0.664, '1940.June': 0.65, '1940.July': 0.628, '1940.August': 0.624, '1940.September': 0.604, '1940.October': 0.783, '1940.November': 0.79, '1940.December': 0.93, '1941.January': 0.933, '1941.February': 0.93, '1941.March': 0.928, '1941.April': 0.924, '1941.May': 0.923, '1941.June': 0.921, '1941.July': 0.919, '1941.August': 0.918, '1941.September': 0.916, '1941.October': 0.915, '1941.November': 0.914, '1941.December': 0.914, '1942.January': 0.914, '1942.February': 0.914, '1942.March': 0.914, '1942.April': 0.914, '1942.May': 0.914, '1942.June': 0.914, '1942.July': 0.914, '1942.August': 0.914, '1942.September': 0.914, '1942.October': 0.914, '1942.November': 0.914, '1942.December': 0.91, '1943.January': 0.91, '1943.February': 0.91, '1943.March': 0.91, '1943.April': 0.91, '1943.May': 0.91, '1943.June': 0.91, '1943.July': 0.91, '1943.August': 0.91, '1943.September': 0.91, '1943.October': 0.91, '1943.November': 0.91, '1943.December': 0.91, '1944.January': 0.91, '1944.February': 0.91, '1944.March': 0.91, '1944.April': 0.91, '1944.May': 0.91, '1944.June': 0.91, '1944.July': 0.91, '1944.August': 0.91, '1944.September': 0.91, '1944.October': 0.91, '1944.November': 0.91, '1944.December': 0.91, '1945.January': 0.91, '1945.February': 0.91, '1945.March': 0.91, '1945.April': 0.91, '1945.May': 0.91, '1945.June': 0.91, '1945.July': 0.91, '1945.August': 0.91, '1945.September': 0.91, '1945.October': 0.91, '1945.November': 0.91, '1945.December': 0.91, '1946.January': 0.91, '1946.February': 0.91, '1946.March': 0.91}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.078, '1936.June': 0.093, '1936.July': 0.097, '1936.August': 0.089, '1936.September': 0.083, '1936.October': 0.076, '1936.November': 0.107, '1936.December': 0.15, '1937.January': 0.142, '1937.February': 0.143, '1937.March': 0.185, '1937.April': 0.176, '1937.May': 0.295, '1937.June': 0.285, '1937.July': 0.346, '1937.August': 0.339, '1937.September': 0.33, '1937.October': 0.322, '1937.November': 0.346, '1937.December': 0.356, '1938.January': 0.348, '1938.February': 0.337, '1938.March': 0.376, '1938.April': 0.434, '1938.May': 0.482, '1938.June': 0.538, '1938.July': 0.562, '1938.August': 0.54, '1938.September': 0.689, '1938.October': 0.679, '1938.November': 0.678, '1938.December': 0.671, '1939.January': 0.742, '1939.February': 0.723, '1939.March': 0.714, '1939.April': 0.705, '1939.May': 0.695, '1939.June': 0.688, '1939.July': 0.682, '1939.August': 0.673, '1939.September': 0.663, '1939.October': 0.654, '1939.November': 0.655, '1939.December': 0.645, '1940.January': 0.832, '1940.February': 0.878, '1940.March': 0.873, '1940.April': 0.859, '1940.May': 0.84, '1940.June': 0.823, '1940.July': 0.809, '1940.August': 1.0, '1940.September': 1.0, '1940.October': 1.0, '1940.November': 1.0, '1940.December': 1.0, '1941.January': 1.0, '1941.February': 1.0, '1941.March': 1.0, '1941.April': 1.0, '1941.May': 1.0, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 1.0, '1943.April': 1.0, '1943.May': 1.0, '1943.June': 1.0, '1943.July': 1.0, '1943.August': 1.0, '1943.September': 1.0, '1943.October': 1.0, '1943.November': 1.0, '1943.December': 1.0, '1944.January': 1.0, '1944.February': 1.0, '1944.March': 1.0, '1944.April': 1.0, '1944.May': 1.0, '1944.June': 1.0, '1944.July': 1.0, '1944.August': 1.0, '1944.September': 1.0, '1944.October': 1.0, '1944.November': 1.0, '1944.December': 1.0, '1945.January': 1.0, '1945.February': 1.0, '1945.March': 1.0, '1945.April': 1.0, '1945.May': 1.0, '1945.June': 1.0}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.08, '1936.May': 0.074, '1936.June': 0.068, '1936.July': 0.072, '1936.August': 0.064, '1936.September': 0.058, '1936.October': 0.052, '1936.November': 0.047, '1936.December': 0.131, '1937.January': 0.135, '1937.February': 0.127, '1937.March': 0.172, '1937.April': 0.347, '1937.May': 0.344, '1937.June': 0.34, '1937.July': 0.494, '1937.August': 0.486, '1937.September': 0.478, '1937.October': 0.481, '1937.November': 0.516, '1937.December': 0.511, '1938.January': 0.567, '1938.February': 0.562, '1938.March': 0.558, '1938.April': 0.613, '1938.May': 0.609, '1938.June': 0.6, '1938.July': 0.665, '1938.August': 0.656, '1938.September': 0.647, '1938.October': 0.634, '1938.November': 0.626, '1938.December': 0.62, '1939.January': 0.697, '1939.February': 0.699, '1939.March': 0.691, '1939.April': 0.681, '1939.May': 0.701, '1939.June': 0.688, '1939.July': 0.675, '1939.August': 0.66, '1939.September': 0.646, '1939.October': 0.642, '1939.November': 0.63, '1939.December': 0.618, '1940.January': 0.605, '1940.February': 0.594, '1940.March': 0.797, '1940.April': 0.788, '1940.May': 0.779, '1940.June': 0.775, '1940.July': 0.768, '1940.August': 0.822, '1940.September': 0.813, '1940.October': 0.807, '1940.November': 0.801, '1940.December': 0.795, '1941.January': 0.789, '1941.February': 1.0, '1941.March': 1.0, '1941.April': 1.0, '1941.May': 1.0, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 1.0, '1943.April': 1.0, '1943.May': 1.0, '1943.June': 1.0, '1943.July': 1.0, '1943.August': 1.0, '1943.September': 1.0, '1943.October': 1.0, '1943.November': 1.0, '1943.December': 1.0, '1944.January': 1.0, '1944.February': 1.0, '1944.March': 1.0, '1944.April': 1.0, '1944.May': 1.0, '1944.June': 1.0, '1944.July': 1.0, '1944.August': 1.0, '1944.September': 1.0, '1944.October': 1.0, '1944.November': 1.0, '1944.December': 1.0, '1945.January': 1.0, '1945.February': 1.0, '1945.March': 1.0, '1945.April': 1.0, '1945.May': 1.0, '1945.June': 1.0, '1945.July': 1.0, '1945.August': 1.0, '1945.September': 1.0, '1945.October': 1.0, '1945.November': 1.0, '1945.December': 1.0, '1946.January': 1.0, '1946.February': 1.0, '1946.March': 1.0, '1946.April': 1.0}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.077, '1936.June': 0.071, '1936.July': 0.074, '1936.August': 0.075, '1936.September': 0.066, '1936.October': 0.057, '1936.November': 0.087, '1936.December': 0.128, '1937.January': 0.169, '1937.February': 0.193, '1937.March': 0.187, '1937.April': 0.294, '1937.May': 0.283, '1937.June': 0.279, '1937.July': 0.434, '1937.August': 0.505, '1937.September': 0.491, '1937.October': 0.489, '1937.November': 0.503, '1937.December': 0.503, '1938.January': 0.54, '1938.February': 0.527, '1938.March': 0.515, '1938.April': 0.497, '1938.May': 0.539, '1938.June': 0.518, '1938.July': 0.499, '1938.August': 0.488, '1938.September': 0.474, '1938.October': 0.539, '1938.November': 0.522, '1938.December': 0.507, '1939.January': 0.57, '1939.February': 0.551, '1939.March': 0.535, '1939.April': 0.519, '1939.May': 0.502, '1939.June': 0.483, '1939.July': 0.421, '1939.August': 0.475, '1939.September': 0.47, '1939.October': 0.45, '1939.November': 0.492, '1939.December': 0.48, '1940.January': 0.469, '1940.February': 0.657, '1940.March': 0.646, '1940.April': 0.662, '1940.May': 0.665, '1940.June': 0.65, '1940.July': 0.635, '1940.August': 0.622, '1940.September': 0.604, '1940.October': 0.795, '1940.November': 0.941, '1940.December': 0.942, '1941.January': 0.949, '1941.February': 0.95, '1941.March': 0.95, '1941.April': 0.95, '1941.May': 0.95, '1941.June': 0.95, '1941.July': 0.949, '1941.August': 0.949, '1941.September': 0.949, '1941.October': 0.949, '1941.November': 0.949, '1941.December': 0.949, '1942.January': 0.949, '1942.February': 0.949, '1942.March': 0.947, '1942.April': 0.947, '1942.May': 0.944, '1942.June': 0.941, '1942.July': 0.938, '1942.August': 0.935, '1942.September': 0.932, '1942.October': 0.929, '1942.November': 0.926, '1942.December': 0.923, '1943.January': 0.92, '1943.February': 0.917, '1943.March': 0.915, '1943.April': 0.913, '1943.May': 0.912, '1943.June': 0.91, '1943.July': 0.909, '1943.August': 0.907, '1943.September': 0.906, '1943.October': 0.904, '1943.November': 0.903, '1943.December': 0.901, '1944.January': 0.9, '1944.February': 0.898, '1944.March': 0.897, '1944.April': 0.895, '1944.May': 0.897, '1944.June': 0.896, '1944.July': 0.894, '1944.August': 0.893, '1944.September': 0.891, '1944.October': 0.89, '1944.November': 0.888, '1944.December': 0.887, '1945.January': 0.885, '1945.February': 0.885, '1945.March': 0.885, '1945.April': 0.885, '1945.May': 0.885, '1945.June': 0.885, '1945.July': 0.886, '1945.August': 0.886, '1945.September': 0.884, '1945.October': 0.884, '1945.November': 0.884, '1945.December': 0.884, '1946.January': 0.884, '1946.February': 0.884, '1946.March': 0.884, '1946.April': 0.884}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.091, '1936.May': 0.095, '1936.June': 0.085, '1936.July': 0.091, '1936.August': 0.093, '1936.September': 0.087, '1936.October': 0.079, '1936.November': 0.112, '1936.December': 0.155, '1937.January': 0.147, '1937.February': 0.191, '1937.March': 0.198, '1937.April': 0.328, '1937.May': 0.325, '1937.June': 0.396, '1937.July': 0.495, '1937.August': 0.523, '1937.September': 0.511, '1937.October': 0.522, '1937.November': 0.552, '1937.December': 0.533, '1938.January': 0.561, '1938.February': 0.55, '1938.March': 0.541, '1938.April': 0.538, '1938.May': 0.585, '1938.June': 0.569, '1938.July': 0.62, '1938.August': 0.591, '1938.September': 0.573, '1938.October': 0.558, '1938.November': 0.543, '1938.December': 0.527, '1939.January': 0.593, '1939.February': 0.578, '1939.March': 0.564, '1939.April': 0.548, '1939.May': 0.533, '1939.June': 0.518, '1939.July': 0.503, '1939.August': 0.487, '1939.September': 0.47, '1939.October': 0.469, '1939.November': 0.46, '1939.December': 0.449, '1940.January': 0.666, '1940.February': 0.648, '1940.March': 0.687, '1940.April': 0.667, '1940.May': 0.648, '1940.June': 0.629, '1940.July': 0.613, '1940.August': 0.597, '1940.September': 0.582, '1940.October': 0.766, '1940.November': 0.734, '1940.December': 0.74, '1941.January': 0.888, '1941.February': 0.886, '1941.March': 0.883, '1941.April': 0.88, '1941.May': 0.877, '1941.June': 0.876, '1941.July': 0.884, '1941.August': 0.883, '1941.September': 0.881, '1941.October': 0.88, '1941.November': 0.88, '1941.December': 0.88, '1942.January': 0.88, '1942.February': 0.88, '1942.March': 0.88, '1942.April': 0.879, '1942.May': 0.843, '1942.June': 0.841, '1942.July': 0.84, '1942.August': 0.838, '1942.September': 0.836, '1942.October': 0.835, '1942.November': 0.833, '1942.December': 0.832, '1943.January': 0.83, '1943.February': 0.829, '1943.March': 0.827, '1943.April': 0.826, '1943.May': 0.824, '1943.June': 0.823, '1943.July': 0.821, '1943.August': 0.82, '1943.September': 0.818, '1943.October': 0.817, '1943.November': 0.815, '1943.December': 0.814, '1944.January': 0.809, '1944.February': 0.812, '1944.March': 0.803, '1944.April': 0.797, '1944.May': 0.791, '1944.June': 0.785, '1944.July': 0.779, '1944.August': 0.773, '1944.September': 0.767, '1944.October': 0.763, '1944.November': 0.758, '1944.December': 0.753, '1945.January': 0.749, '1945.February': 0.744, '1945.March': 0.74, '1945.April': 0.735, '1945.May': 0.731, '1945.June': 0.726, '1945.July': 0.722, '1945.August': 0.717}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.076, '1936.June': 0.07, '1936.July': 0.074, '1936.August': 0.066, '1936.September': 0.058, '1936.October': 0.051, '1936.November': 0.083, '1936.December': 0.126, '1937.January': 0.156, '1937.February': 0.144, '1937.March': 0.186, '1937.April': 0.298, '1937.May': 0.291, '1937.June': 0.353, '1937.July': 0.344, '1937.August': 0.333, '1937.September': 0.376, '1937.October': 0.39, '1937.November': 0.405, '1937.December': 0.406, '1938.January': 0.395, '1938.February': 0.384, '1938.March': 0.383, '1938.April': 0.53, '1938.May': 0.518, '1938.June': 0.506, '1938.July': 0.496, '1938.August': 0.565, '1938.September': 0.594, '1938.October': 0.591, '1938.November': 0.646, '1938.December': 0.627, '1939.January': 0.687, '1939.February': 0.668, '1939.March': 0.649, '1939.April': 0.632, '1939.May': 0.616, '1939.June': 0.601, '1939.July': 0.586, '1939.August': 0.58, '1939.September': 0.565, '1939.October': 0.55, '1939.November': 0.549, '1939.December': 0.543, '1940.January': 0.536, '1940.February': 0.522, '1940.March': 0.727, '1940.April': 0.717, '1940.May': 0.704, '1940.June': 0.687, '1940.July': 0.672, '1940.August': 0.659, '1940.September': 0.64, '1940.October': 0.831, '1940.November': 0.821, '1940.December': 0.986, '1941.January': 0.996, '1941.February': 0.999, '1941.March': 1.0, '1941.April': 1.0, '1941.May': 1.0, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 1.0, '1943.April': 1.0, '1943.May': 1.0, '1943.June': 1.0, '1943.July': 1.0, '1943.August': 1.0, '1943.September': 1.0, '1943.October': 1.0, '1943.November': 1.0, '1943.December': 1.0, '1944.January': 1.0, '1944.February': 1.0, '1944.March': 1.0, '1944.April': 1.0, '1944.May': 1.0, '1944.June': 1.0, '1944.July': 1.0, '1944.August': 1.0, '1944.September': 1.0, '1944.October': 1.0, '1944.November': 1.0, '1944.December': 1.0, '1945.January': 1.0, '1945.February': 1.0, '1945.March': 1.0, '1945.April': 1.0, '1945.May': 1.0, '1945.June': 1.0, '1945.July': 1.0, '1945.August': 1.0, '1945.September': 1.0, '1945.October': 1.0, '1945.November': 1.0, '1945.December': 1.0, '1946.January': 1.0, '1946.February': 1.0, '1946.March': 1.0, '1946.April': 1.0}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.186, '1936.April': 0.185, '1936.May': 0.182, '1936.June': 0.179, '1936.July': 0.183, '1936.August': 0.176, '1936.September': 0.168, '1936.October': 0.22, '1936.November': 0.289, '1936.December': 0.333, '1937.January': 0.325, '1937.February': 0.39, '1937.March': 0.384, '1937.April': 0.508, '1937.May': 0.499, '1937.June': 0.563, '1937.July': 0.546, '1937.August': 0.535, '1937.September': 0.543, '1937.October': 0.54, '1937.November': 0.551, '1937.December': 0.537, '1938.January': 0.522, '1938.February': 0.511, '1938.March': 0.498, '1938.April': 0.564, '1938.May': 0.55, '1938.June': 0.535, '1938.July': 0.52, '1938.August': 0.504, '1938.September': 0.482, '1938.October': 0.534, '1938.November': 0.521, '1938.December': 0.559, '1939.January': 0.624, '1939.February': 0.611, '1939.March': 0.6, '1939.April': 0.586, '1939.May': 0.576, '1939.June': 0.562, '1939.July': 0.547, '1939.August': 0.533, '1939.September': 0.525, '1939.October': 0.509, '1939.November': 0.493, '1939.December': 0.478, '1940.January': 0.468, '1940.February': 0.613, '1940.March': 0.6, '1940.April': 0.588, '1940.May': 0.578, '1940.June': 0.57, '1940.July': 0.559, '1940.August': 0.7, '1940.September': 0.691, '1940.October': 0.884, '1940.November': 0.87, '1940.December': 0.863, '1941.January': 0.86, '1941.February': 0.854, '1941.March': 0.85, '1941.April': 0.847, '1941.May': 0.844, '1941.June': 0.841, '1941.July': 0.838, '1941.August': 0.835, '1941.September': 0.845, '1941.October': 0.842, '1941.November': 0.839, '1941.December': 0.836, '1942.January': 0.835, '1942.February': 0.833, '1942.March': 0.831, '1942.April': 0.83, '1942.May': 0.828, '1942.June': 0.827, '1942.July': 0.825, '1942.August': 0.823, '1942.September': 0.821, '1942.October': 0.82, '1942.November': 0.817, '1942.December': 0.816, '1943.January': 0.814, '1943.February': 0.809, '1943.March': 0.807, '1943.April': 0.806, '1943.May': 0.804, '1943.June': 0.803, '1943.July': 0.801, '1943.August': 0.8, '1943.September': 0.796, '1943.October': 0.795, '1943.November': 0.793, '1943.December': 0.792, '1944.January': 0.79, '1944.February': 0.788, '1944.March': 0.787, '1944.April': 0.786, '1944.May': 0.781, '1944.June': 0.775, '1944.July': 0.77, '1944.August': 0.765, '1944.September': 0.758, '1944.October': 0.756, '1944.November': 0.753, '1944.December': 0.75, '1945.January': 0.75, '1945.February': 0.749, '1945.March': 0.749, '1945.April': 0.748, '1945.May': 0.747, '1945.June': 0.745, '1945.July': 0.742, '1945.August': 0.718}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.082, '1936.May': 0.078, '1936.June': 0.093, '1936.July': 0.095, '1936.August': 0.086, '1936.September': 0.076, '1936.October': 0.067, '1936.November': 0.097, '1936.December': 0.138, '1937.January': 0.129, '1937.February': 0.172, '1937.March': 0.167, '1937.April': 0.279, '1937.May': 0.285, '1937.June': 0.278, '1937.July': 0.338, '1937.August': 0.348, '1937.September': 0.361, '1937.October': 0.357, '1937.November': 0.425, '1937.December': 0.468, '1938.January': 0.462, '1938.February': 0.461, '1938.March': 0.449, '1938.April': 0.477, '1938.May': 0.527, '1938.June': 0.515, '1938.July': 0.504, '1938.August': 0.493, '1938.September': 0.525, '1938.October': 0.585, '1938.November': 0.575, '1938.December': 0.559, '1939.January': 0.615, '1939.February': 0.603, '1939.March': 0.592, '1939.April': 0.578, '1939.May': 0.564, '1939.June': 0.549, '1939.July': 0.534, '1939.August': 0.516, '1939.September': 0.498, '1939.October': 0.49, '1939.November': 0.471, '1939.December': 0.455, '1940.January': 0.436, '1940.February': 0.647, '1940.March': 0.691, '1940.April': 0.672, '1940.May': 0.653, '1940.June': 0.631, '1940.July': 0.61, '1940.August': 0.59, '1940.September': 0.57, '1940.October': 0.751, '1940.November': 0.746, '1940.December': 0.741, '1941.January': 0.89, '1941.February': 0.886, '1941.March': 0.868, '1941.April': 0.862, '1941.May': 0.859, '1941.June': 0.856, '1941.July': 0.853, '1941.August': 0.85, '1941.September': 0.847, '1941.October': 0.844, '1941.November': 0.841, '1941.December': 0.838, '1942.January': 0.835, '1942.February': 0.831, '1942.March': 0.829, '1942.April': 0.826, '1942.May': 0.823, '1942.June': 0.819, '1942.July': 0.816, '1942.August': 0.813, '1942.September': 0.81, '1942.October': 0.807, '1942.November': 0.804, '1942.December': 0.801, '1943.January': 0.798, '1943.February': 0.795, '1943.March': 0.792, '1943.April': 0.791, '1943.May': 0.789, '1943.June': 0.788, '1943.July': 0.786, '1943.August': 0.785, '1943.September': 0.783, '1943.October': 0.781, '1943.November': 0.78, '1943.December': 0.779, '1944.January': 0.779, '1944.February': 0.779, '1944.March': 0.779, '1944.April': 0.779, '1944.May': 0.779, '1944.June': 0.779, '1944.July': 0.773, '1944.August': 0.773, '1944.September': 0.773, '1944.October': 0.773, '1944.November': 0.773, '1944.December': 0.773, '1945.January': 0.773, '1945.February': 0.773, '1945.March': 0.773, '1945.April': 0.773, '1945.May': 0.773, '1945.June': 0.773, '1945.July': 0.773, '1945.August': 0.773, '1945.September': 0.773, '1945.October': 0.773, '1945.November': 0.773}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.081, '1936.May': 0.075, '1936.June': 0.069, '1936.July': 0.063, '1936.August': 0.056, '1936.September': 0.05, '1936.October': 0.044, '1936.November': 0.078, '1936.December': 0.122, '1937.January': 0.144, '1937.February': 0.185, '1937.March': 0.179, '1937.April': 0.285, '1937.May': 0.284, '1937.June': 0.281, '1937.July': 0.278, '1937.August': 0.343, '1937.September': 0.386, '1937.October': 0.423, '1937.November': 0.504, '1937.December': 0.49, '1938.January': 0.522, '1938.February': 0.533, '1938.March': 0.525, '1938.April': 0.515, '1938.May': 0.582, '1938.June': 0.631, '1938.July': 0.619, '1938.August': 0.632, '1938.September': 0.69, '1938.October': 0.677, '1938.November': 0.663, '1938.December': 0.651, '1939.January': 0.718, '1939.February': 0.694, '1939.March': 0.684, '1939.April': 0.673, '1939.May': 0.663, '1939.June': 0.653, '1939.July': 0.646, '1939.August': 0.636, '1939.September': 0.627, '1939.October': 0.62, '1939.November': 0.614, '1939.December': 0.618, '1940.January': 0.814, '1940.February': 0.795, '1940.March': 0.847, '1940.April': 0.838, '1940.May': 0.832, '1940.June': 0.825, '1940.July': 0.817, '1940.August': 0.808, '1940.September': 0.799, '1940.October': 0.79, '1940.November': 0.779, '1940.December': 0.769, '1941.January': 0.958, '1941.February': 1.0, '1941.March': 1.0, '1941.April': 1.0, '1941.May': 1.0, '1941.June': 1.0, '1941.July': 1.0, '1941.August': 1.0, '1941.September': 1.0, '1941.October': 1.0, '1941.November': 1.0, '1941.December': 1.0, '1942.January': 1.0, '1942.February': 1.0, '1942.March': 1.0, '1942.April': 1.0, '1942.May': 1.0, '1942.June': 1.0, '1942.July': 1.0, '1942.August': 1.0, '1942.September': 1.0, '1942.October': 1.0, '1942.November': 1.0, '1942.December': 1.0, '1943.January': 1.0, '1943.February': 1.0, '1943.March': 1.0, '1943.April': 1.0, '1943.May': 1.0, '1943.June': 1.0, '1943.July': 1.0, '1943.August': 1.0, '1943.September': 1.0, '1943.October': 1.0, '1943.November': 1.0, '1943.December': 1.0, '1944.January': 1.0, '1944.February': 1.0, '1944.March': 1.0, '1944.April': 1.0, '1944.May': 1.0, '1944.June': 1.0, '1944.July': 1.0, '1944.August': 1.0, '1944.September': 1.0, '1944.October': 1.0, '1944.November': 1.0, '1944.December': 1.0, '1945.January': 1.0, '1945.February': 1.0, '1945.March': 1.0, '1945.April': 1.0, '1945.May': 1.0}"
"{1936: {'USA': 100, 'GER': 200}, 1937: {'USA': 120, 'GER': 240}}","{'1936.February': 0.018, '1936.March': 0.085, '1936.April': 0.08, '1936.May': 0.074, '1936.June': 0.088, '1936.July': 0.08, '1936.August': 0.073, '1936.September': 0.065, '1936.October': 0.057, '1936.November': 0.051, '1936.December': 0.134, '1937.January': 0.136, '1937.February': 0.126, '1937.March': 0.17, '1937.April': 0.276, '1937.May': 0.274, '1937.June': 0.341, '1937.July': 0.425, '1937.August': 0.421, '1937.September': 0.419, '1937.October': 0.44, '1937.November': 0.462, '1937.December': 0.454, '1938.January': 0.446, '1938.February': 0.437, '1938.March': 0.436, '1938.April': 0.484, '1938.May': 0.473, '1938.June': 0.493, '1938.July': 0.544, '1938.August': 0.555, '1938.September': 0.582, '1938.October': 0.576, '1938.November': 0.559, '1938.December': 0.544, '1939.January': 0.608, '1939.February': 0.633, '1939.March': 0.622, '1939.April': 0.609, '1939.May': 0.596, '1939.June': 0.582, '1939.July': 0.568, '1939.August': 0.552, '1939.September': 0.535, '1939.October': 0.531, '1939.November': 0.519, '1939.December': 0.507, '1940.January': 0.493, '1940.February': 0.675, '1940.March': 0.717, '1940.April': 0.699, '1940.May': 0.685, '1940.June': 0.671, '1940.July': 0.66, '1940.August': 0.649, '1940.September': 0.638, '1940.October': 0.628, '1940.November': 0.617, '1940.December': 0.791, '1941.January': 0.811, '1941.February': 0.959, '1941.March': 0.965, '1941.April': 0.963, '1941.May': 0.96, '1941.June': 0.959, '1941.July': 0.957, '1941.August': 0.956, '1941.September': 0.954, '1941.October': 0.953, '1941.November': 0.952, '1941.December': 0.952, '1942.January': 0.95, '1942.February': 0.948, '1942.March': 0.947, '1942.April': 0.945, '1942.May': 0.944, '1942.June': 0.956, '1942.July': 0.952, '1942.August': 0.949, '1942.September': 0.948, '1942.October': 0.945, '1942.November': 0.938, '1942.December': 0.935, '1943.January': 0.932, '1943.February': 0.989, '1943.March': 0.988, '1943.April': 0.986, '1943.May': 0.985, '1943.June': 0.983, '1943.July': 0.982, '1943.August': 0.98, '1943.September': 0.979, '1943.October': 0.977, '1943.November': 0.975, '1943.December': 0.974, '1944.January': 0.972, '1944.February': 0.971, '1944.March': 0.969, '1944.April': 0.968, '1944.May': 0.966, '1944.June': 0.965, '1944.July': 0.963, '1944.August': 0.962, '1944.September': 0.96, '1944.October': 0.959, '1944.November': 0.957}"
